"id","created_at","updated_at","event_type","payload","device_id","uuid","device_type","company_id"
3635926,"2023-06-08 23:25:01.836033+00","2023-06-08 23:25:01.836034+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""kfh7"",""Payload"":""C:528LT:35.1097LG:-119.5586IT:2.4344ET:-2.9905e\u002B181IP:14144.1296EP:-3.4782e\u002B177IA:13853.2377EA:-7.6593e\u002B182MX:470MY:-513MZ:110AX:-1AY:5AZ:9GX:0GY:0,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635927,"2023-06-08 23:29:49.419534+00","2023-06-08 23:29:49.419535+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""s:ld"",""Payload"":""C:561LT:35.1096LG:-119.5526IT:2.0693ET:-2.9905e\u002B181IP:13479.6932EP:-3.4782e\u002B177IA:14131.0124EA:-7.6593e\u002B182MX:321MY:-443MZ:89AX:-1AY:4AZ:8GX:-1GY:0,GZ:1"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635928,"2023-06-08 23:32:49.51591+00","2023-06-08 23:32:49.515911+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""d:si"",""Payload"":""C:572LT:35.1156LG:-119.5404IT:1.1452ET:-2.9905e\u002B181IP:11546.3618EP:-3.4782e\u002B177IA:15007.7069EA:-7.6593e\u002B182MX:516MY:-503MZ:111AX:-1AY:5AZ:9GX:0GY:1,GZ:1"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635929,"2023-06-08 23:37:03.882195+00","2023-06-08 23:37:03.882196+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""8mxo"",""Payload"":""C:594LT:35.1193LG:-119.5395IT:0.6178ET:-2.9905e\u002B181IP:10437.3789EP:-3.4782e\u002B177IA:15565.7675EA:-7.6593e\u002B182MX:540MY:-467MZ:103AX:-1AY:4AZ:8GX:0GY:0,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635930,"2023-06-08 23:38:25.97982+00","2023-06-08 23:38:25.979821+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""sdzm"",""Payload"":""C:605LT:35.1209LG:-119.5378IT:0.0203ET:-2.9905e\u002B181IP:9181.7104EP:-3.4782e\u002B177IA:16258.8970EA:-7.6593e\u002B182MX:425MY:-258MZ:75AX:-1AY:5AZ:9GX:1GY:0,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635931,"2023-06-08 23:39:06.386618+00","2023-06-08 23:39:06.386619+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""6zqc"",""Payload"":""C:616LT:35.1224LG:-119.5374IT:-0.0722ET:-2.9905e\u002B181IP:9032.1173EP:-3.4782e\u002B177IA:16346.5079EA:-7.6593e\u002B182MX:276MY:-376MZ:86AX:-1AY:4AZ:9GX:0GY:0,GZ:1"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635932,"2023-06-08 23:47:46.288583+00","2023-06-08 23:47:46.288584+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""ai1o"",""Payload"":""C:638LT:35.1202LG:-119.5387IT:-0.7351ET:-2.9905e\u002B181IP:7812.2895EP:-3.4782e\u002B177IA:17108.5542EA:-7.6593e\u002B182MX:569MY:-462MZ:112AX:-1AY:4AZ:8GX:-1GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635933,"2023-06-08 23:51:16.395862+00","2023-06-08 23:51:16.395863+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""16l2"",""Payload"":""C:649LT:35.1260LG:-119.5371IT:-1.4500ET:-2.9905e\u002B181IP:6300.3102EP:-3.4782e\u002B177IA:18200.2943EA:-7.6593e\u002B182MX:564MY:-455MZ:106AX:-1AY:4AZ:8GX:-1GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635934,"2023-06-08 23:53:21.248089+00","2023-06-08 23:53:21.24809+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""ohyo"",""Payload"":""C:660LT:35.1274LG:-119.5427IT:-1.6214ET:-2.9905e\u002B181IP:5822.9231EP:-3.4782e\u002B177IA:18589.1752EA:-7.6593e\u002B182MX:547MY:-330MZ:85AX:-1AY:5AZ:9GX:0GY:2,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635935,"2023-06-08 23:54:00.179497+00","2023-06-08 23:54:00.179498+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""kvqh"",""Payload"":""C:671LT:35.1248LG:-119.5481IT:-1.7703ET:-2.9905e\u002B181IP:5385.8888EP:-3.4782e\u002B177IA:18968.5216EA:-7.6593e\u002B182MX:475MY:-513MZ:112AX:-1AY:4AZ:9GX:-1GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635936,"2023-06-08 23:55:41.234518+00","2023-06-08 23:55:41.234519+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""ry1y"",""Payload"":""C:682LT:35.1228LG:-119.5529IT:-1.8357ET:-2.9905e\u002B181IP:5055.2681EP:-3.4782e\u002B177IA:19272.4304EA:-7.6593e\u002B182MX:461MY:-263MZ:77AX:-1AY:5AZ:9GX:0GY:2,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635937,"2023-06-08 23:56:13.621974+00","2023-06-08 23:56:13.621975+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""droj"",""Payload"":""C:693LT:35.1221LG:-119.5555IT:-1.8493ET:-2.9905e\u002B181IP:4950.2403EP:-3.4782e\u002B177IA:19372.3406EA:-7.6593e\u002B182MX:497MY:-251MZ:80AX:-1AY:4AZ:8GX:0GY:1,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635938,"2023-06-09 00:02:42.051533+00","2023-06-09 00:02:42.051534+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""spyr"",""Payload"":""C:726LT:35.1343LG:-119.5746IT:-1.7523ET:-2.9905e\u002B181IP:3887.5019EP:-3.4782e\u002B177IA:20494.1129EA:-7.6593e\u002B182MX:336MY:-388MZ:82AX:-1AY:4AZ:8GX:-1GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635939,"2023-06-09 00:12:00.332028+00","2023-06-09 00:12:00.332029+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""d0ti"",""Payload"":""C:759LT:35.1447LG:-119.6067IT:-0.8456ET:-2.9905e\u002B181IP:2760.8342EP:-3.4782e\u002B177IA:21996.9661EA:-7.6593e\u002B182MX:554MY:-436MZ:102AX:-1AY:4AZ:8GX:0GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635940,"2023-06-09 00:14:37.025306+00","2023-06-09 00:14:37.025307+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""f2be"",""Payload"":""C:781LT:35.1438LG:-119.6125IT:-0.4622ET:-2.9905e\u002B181IP:2497.8903EP:-3.4782e\u002B177IA:22418.2946EA:-7.6593e\u002B182MX:336MY:-395MZ:81AX:-1AY:4AZ:8GX:0GY:2,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635941,"2023-06-09 00:19:20.702048+00","2023-06-09 00:19:20.702049+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""a054"",""Payload"":""C:792LT:35.1443LG:-119.6164IT:-0.2954ET:-2.9905e\u002B181IP:2398.4321EP:-3.4782e\u002B177IA:22587.0610EA:-7.6593e\u002B182MX:398MY:-513MZ:105AX:-1AY:4AZ:8GX:-1GY:2,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635942,"2023-06-09 00:22:04.158108+00","2023-06-09 00:22:04.158109+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""6wt0"",""Payload"":""C:814LT:35.1389LG:-119.6303IT:0.5028ET:-2.9905e\u002B181IP:1991.0376EP:-3.4782e\u002B177IA:23343.8251EA:-7.6593e\u002B182MX:552MY:-333MZ:88AX:-1AY:4AZ:8GX:0GY:1,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635943,"2023-06-09 00:27:57.570329+00","2023-06-09 00:27:57.57033+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""gy90"",""Payload"":""C:836LT:35.1270LG:119.6524IT:1.2963ET:-2.9905e\u002B181IP:1684.9801EP:-3.4782e\u002B177IA:23999.8857EA:-7.6593e\u002B182MX:559MY:-453MZ:106AX:-1AY:4AZ:9GX:0GY:1,GZ:3"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635944,"2023-06-09 00:35:43.907866+00","2023-06-09 00:35:43.907868+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""w7ua"",""Payload"":""C:858LT:35.1318LG:-119.7086IT:3.5678ET:-2.9905e\u002B181IP:1118.5467EP:-3.4782e\u002B177IA:25524.7717EA:-7.6593e\u002B182MX:564MY:-448MZ:109AX:-1AY:4AZ:9GX:0GY:0,GZ:2"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635945,"2023-06-09 00:36:22.825207+00","2023-06-09 00:36:22.825208+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""fanb"",""Payload"":""C:869LT:35.1322LG:-119.7106IT:3.7120ET:-2.9905e\u002B181IP:1097.2722EP:-3.4782e\u002B177IA:25593.3651EA:-7.6593e\u002B182MX:554MY:-467MZ:107AX:-1AY:4AZ:8GX:-1GY:1,GZ:"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635946,"2023-06-09 00:43:37.007909+00","2023-06-09 00:43:37.00791+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""vbeu"",""Payload"":""C:891LT:35.1335LG:-119.7345IT:4.1332ET:-2.9905e\u002B181IP:5166.8684EP:-3.4782e\u002B177IA:19168.0931EA:-7.6593e\u002B182MX:194MY:-441MZ:121AX:-2AY:8AZ:13GX:13GY:23,G"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635947,"2023-06-09 00:47:18.00634+00","2023-06-09 00:47:18.006341+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""fs8b"",""Payload"":""C:913LT:35.1325LG:-119.7370IT:3.0158ET:-2.9905e\u002B181IP:7770.9809EP:-3.4782e\u002B177IA:17136.0035EA:-7.6593e\u002B182MX:245MY:-467MZ:114AX:-1AY:4AZ:10GX:8GY:8,GZ"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635948,"2023-06-09 01:07:20.392969+00","2023-06-09 01:07:20.39297+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""7bto"",""Payload"":""C:979LT:infLG:infIT:-3.5978ET:-2.9905e\u002B181IP:71675.7532EP:-3.4782e\u002B177IA:2826.1906EA:-7.6593e\u002B182MX:667MY:-191MZ:133AX:-2AY:7AZ:12GX:-11GY:-1,"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635949,"2023-06-09 01:12:11.306338+00","2023-06-09 01:12:11.306339+00","33","{""DeviceID"":""PINKEY01"",""MessageID"":""9mqo"",""Payload"":""C:1012LT:35.1004LG:-119.6081IT:4.5206ET:-2.9905e\u002B181IP:92448.9915EP:-3.4782e\u002B177IA:766.6524EA:-7.6593e\u002B182MX:590MY:-110MZ:123AX:-2AY:5AZ:11GX:4GY:1,GZ:-1"",""path"":""PINKEY01""}","PINKEY01","","PAPA",NULL
3635955,"2023-06-10 13:43:53.098694+00","2023-06-10 13:43:53.098695+00","37","{""DeviceID"":""TARAQUR1"",""MessageID"":""xfyv"",""Payload"":""C:11LT:35.3255LG:-120.6618IT:22.0359ET:-0.0000IP:99100.0471EP:9.9604e\u002B12IA:186.9065EA:-9.9556e\u002B224MX:-59MY:45MZ:-121AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635956,"2023-06-10 13:46:41.265571+00","2023-06-10 13:46:41.265572+00","37","{""DeviceID"":""TARAQUR1"",""MessageID"":""xfyv"",""Payload"":""C:11LT:35.3255LG:-120.6618IT:22.0359ET:-0.0000IP:99100.0471EP:9.9604e\u002B12IA:186.9065EA:-9.9556e\u002B224MX:-59MY:45MZ:-121AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635957,"2023-06-10 14:17:13.520744+00","2023-06-10 14:17:13.520744+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xfyv"",""Payload"":""C:11LT:35.3256LG:-120.6618IT:20.1017ET:-0.0000IP:99141.3447EP:1.2161e\u002B13IA:183.4066EA:-5.1166e\u002B187MX:-11MY:96MZ:-105AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635958,"2023-06-10 14:20:38.397029+00","2023-06-10 14:20:38.39703+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""csjp"",""Payload"":""C:33LT:35.3256LG:-120.6618IT:15.0828ET:-0.0000IP:99139.1749EP:1.2161e\u002B13IA:183.5904EA:-5.1166e\u002B187MX:-18MY:101MZ:-110AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635959,"2023-06-10 14:21:13.961214+00","2023-06-10 14:21:13.961215+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""sw8w"",""Payload"":""C:44LT:35.3256LG:-120.6618IT:15.0221ET:-0.0000IP:99139.8189EP:1.2161e\u002B13IA:183.5358EA:-5.1166e\u002B187MX:-16MY:101MZ:-110AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635960,"2023-06-10 14:22:13.135032+00","2023-06-10 14:22:13.135033+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""s52r"",""Payload"":""C:66LT:35.3256LG:-120.6619IT:14.9772ET:-0.0000IP:99137.4791EP:1.2161e\u002B13IA:183.7341EA:-5.1166e\u002B187MX:-21MY:96MZ:-108AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635961,"2023-06-10 14:24:43.332999+00","2023-06-10 14:24:43.333+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""jlu3"",""Payload"":""C:22LT:35.3256LG:-120.6618IT:15.6445ET:-0.0000IP:99139.4514EP:1.2161e\u002B13IA:183.5670EA:-5.1166e\u002B187MX:-16MY:101MZ:-111AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635962,"2023-06-10 14:26:42.430263+00","2023-06-10 14:26:42.430264+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""fndj"",""Payload"":""C:77LT:35.3255LG:-120.6619IT:14.8873ET:-0.0000IP:99137.9273EP:1.2161e\u002B13IA:183.6961EA:-5.1166e\u002B187MX:-16MY:98MZ:-111AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635963,"2023-06-10 14:27:37.102685+00","2023-06-10 14:27:37.102686+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5vwp"",""Payload"":""C:55LT:35.3256LG:-120.6619IT:14.9906ET:-0.0000IP:99140.6456EP:1.2161e\u002B13IA:183.4658EA:-5.1166e\u002B187MX:-14MY:101MZ:-109AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635964,"2023-06-10 14:29:13.285388+00","2023-06-10 14:29:13.285389+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wu1i"",""Payload"":""C:110LT:35.3256LG:-120.6618IT:14.2334ET:-0.0000IP:99124.7484EP:1.2161e\u002B13IA:184.8130EA:-5.1166e\u002B187MX:-11MY:101MZ:-111AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635965,"2023-06-10 14:30:07.426313+00","2023-06-10 14:30:07.426314+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""h72i"",""Payload"":""C:132LT:35.3256LG:-120.6618IT:14.3322ET:-0.0000IP:99122.3744EP:1.2161e\u002B13IA:185.0141EA:-5.1166e\u002B187MX:-18MY:98MZ:-110AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635966,"2023-06-10 14:32:32.462481+00","2023-06-10 14:32:32.462482+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""jlu3"",""Payload"":""C:22LT:35.3256LG:-120.6618IT:15.6445ET:-0.0000IP:99139.4514EP:1.2161e\u002B13IA:183.5670EA:-5.1166e\u002B187MX:-16MY:101MZ:-111AX:0AY:0AZ:10GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635967,"2023-06-10 14:35:08.926081+00","2023-06-10 14:35:08.926082+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5vwp"",""Payload"":""C:55LT:35.3256LG:-120.6619IT:14.9906ET:-0.0000IP:99140.6456EP:1.2161e\u002B13IA:183.4658EA:-5.1166e\u002B187MX:-14MY:101MZ:-109AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635968,"2023-06-10 14:35:40.080394+00","2023-06-10 14:35:40.080395+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""2l02"",""Payload"":""C:121LT:35.3256LG:-120.6618IT:14.2626ET:-0.0000IP:99124.9569EP:1.2161e\u002B13IA:184.7953EA:-5.1166e\u002B187MX:-21MY:103MZ:-112AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635969,"2023-06-10 14:43:20.373881+00","2023-06-10 14:43:20.373882+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""2l02"",""Payload"":""C:121LT:35.3256LG:-120.6618IT:14.2626ET:-0.0000IP:99124.9569EP:1.2161e\u002B13IA:184.7953EA:-5.1166e\u002B187MX:-21MY:103MZ:-112AX:0AY:0AZ:10GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635972,"2023-06-10 18:43:43.927074+00","2023-06-10 18:43:43.927076+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xfyv"",""Payload"":""C:11LT:infLG:infIT:27.8377ET:-0.0000IP:100068.0254EP:0.0000IA:105.1785EA:-1.5930e\u002B226MX:441MY:26MZ:-72AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635973,"2023-06-10 18:47:10.31102+00","2023-06-10 18:47:10.311021+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""bv:r"",""Payload"":""C:44LT:35.3533LG:-119.2907IT:29.5311ET:-0.0000IP:100063.8546EP:0.0000IA:105.5293EA:-1.5930e\u002B226MX:288MY:-42MZ:3AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635974,"2023-06-10 18:52:51.685413+00","2023-06-10 18:52:51.685414+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""s52r"",""Payload"":""C:66LT:35.3550LG:-119.2907IT:30.2073ET:-0.0000IP:100059.3319EP:0.0000IA:105.9097EA:-1.5930e\u002B226MX:295MY:-38MZ:5AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635975,"2023-06-10 18:53:02.657542+00","2023-06-10 18:53:02.657543+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""g9o8"",""Payload"":""C:55LT:35.3550LG:-119.2907IT:29.7259ET:-0.0000IP:100064.5673EP:0.0000IA:105.4693EA:-1.5930e\u002B226MX:290MY:-40MZ:5AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635976,"2023-06-10 18:56:21.063319+00","2023-06-10 18:56:21.06332+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wu1i"",""Payload"":""C:110LT:35.3550LG:-119.2907IT:31.5528ET:-0.0000IP:100061.1090EP:0.0000IA:105.7602EA:-1.5930e\u002B226MX:293MY:-45MZ:2AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635977,"2023-06-10 19:00:06.416385+00","2023-06-10 19:00:06.416386+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""v0cq"",""Payload"":""C:88LT:35.3550LG:-119.2907IT:31.2103ET:-0.0000IP:100057.8404EP:0.0000IA:106.0351EA:-1.5930e\u002B226MX:297MY:-45MZ:2AX:-9AY:0AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635978,"2023-06-10 19:01:46.7995+00","2023-06-10 19:01:46.799501+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""rfey"",""Payload"":""C:99LT:35.3550LG:-119.2907IT:31.4767ET:-0.0000IP:100061.8100EP:0.0000IA:105.7012EA:-1.5930e\u002B226MX:290MY:-26MZ:2AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635979,"2023-06-10 19:12:12.031868+00","2023-06-10 19:12:12.031869+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8ffk"",""Payload"":""C:154LT:35.3550LG:-119.2907IT:32.4212ET:-0.0000IP:100056.3963EP:0.0000IA:106.1566EA:-1.5930e\u002B226MX:307MY:-50MZ:3AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635980,"2023-06-10 19:12:13.872515+00","2023-06-10 19:12:13.872516+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xfyv"",""Payload"":""C:11LT:35.3550LG:-119.2907IT:31.9825ET:-0.0000IP:100044.7970EP:9.9604e\u002B12IA:107.1322EA:-9.4385e\u002B206MX:273MY:-2MZ:-163AX:-9AY:0AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
