"id","created_at","updated_at","event_type","payload","device_id","uuid","device_type","company_id"
3635981,"2023-06-10 19:15:10.138751+00","2023-06-10 19:15:10.138752+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""g9o8"",""Payload"":""C:55LT:35.3550LG:-119.2907IT:32.0967ET:-0.0000IP:100039.9534EP:9.9604e\u002B12IA:107.5396EA:-9.4385e\u002B206MX:271MY:12MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635983,"2023-06-10 19:18:02.935452+00","2023-06-10 19:18:02.935454+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""jlu3"",""Payload"":""C:22LT:35.3550LG:-119.2907IT:32.1392ET:-0.0000IP:100041.1292EP:9.9604e\u002B12IA:107.4407EA:-9.4385e\u002B206MX:276MY:9MZ:-161AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635984,"2023-06-10 19:18:43.369157+00","2023-06-10 19:18:43.369158+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""v0cq"",""Payload"":""C:88LT:35.3550LG:-119.2907IT:32.2063ET:-0.0000IP:100027.6870EP:9.9604e\u002B12IA:108.5715EA:-9.4385e\u002B206MX:269MY:7MZ:-160AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635985,"2023-06-10 19:19:19.023053+00","2023-06-10 19:19:19.023054+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":904"",""Payload"":""C:33LT:35.3550LG:-119.2907IT:32.1437ET:-0.0000IP:100039.4884EP:9.9604e\u002B12IA:107.5788EA:-9.4385e\u002B206MX:276MY:7MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635986,"2023-06-10 19:19:20.465796+00","2023-06-10 19:19:20.465797+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""o1zp"",""Payload"":""C:99LT:35.3550LG:-119.2907IT:32.2131ET:-0.0000IP:100031.8780EP:9.9604e\u002B12IA:108.2190EA:-9.4385e\u002B206MX:257MY:17MZ:-161AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635987,"2023-06-10 19:21:12.621191+00","2023-06-10 19:21:12.621192+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""g9o8"",""Payload"":""C:55LT:35.3550LG:-119.2907IT:29.7259ET:-0.0000IP:100064.5673EP:0.0000IA:105.4693EA:-1.5930e\u002B226MX:290MY:-40MZ:5AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635988,"2023-06-10 19:21:15.346961+00","2023-06-10 19:21:15.346962+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""njaw"",""Payload"":""C:121LT:35.3550LG:-119.2907IT:32.2444ET:-0.0000IP:100031.0315EP:9.9604e\u002B12IA:108.2902EA:-9.4385e\u002B206MX:288MY:2MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635989,"2023-06-10 19:21:33.274324+00","2023-06-10 19:21:33.274325+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""e5cp"",""Payload"":""C:66LT:35.3550LG:-119.2907IT:32.1325ET:-0.0000IP:100034.8097EP:9.9604e\u002B12IA:107.9723EA:-9.4385e\u002B206MX:278MY:-2MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635991,"2023-06-10 19:24:01.845628+00","2023-06-10 19:24:01.845629+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""fndj"",""Payload"":""C:77LT:35.3550LG:-119.2907IT:32.1705ET:-0.0000IP:100031.2381EP:9.9604e\u002B12IA:108.2728EA:-9.4385e\u002B206MX:278MY:-4MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635994,"2023-06-10 19:25:40.35051+00","2023-06-10 19:25:40.350511+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""v0cq"",""Payload"":""C:88LT:35.3550LG:-119.2907IT:31.2103ET:-0.0000IP:100057.8404EP:0.0000IA:106.0351EA:-1.5930e\u002B226MX:297MY:-45MZ:2AX:-9AY:0AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635996,"2023-06-10 19:26:50.053374+00","2023-06-10 19:26:50.053375+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""rfey"",""Payload"":""C:99LT:35.3550LG:-119.2907IT:31.4767ET:-0.0000IP:100061.8100EP:0.0000IA:105.7012EA:-1.5930e\u002B226MX:290MY:-26MZ:2AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3635997,"2023-06-10 19:26:52.484011+00","2023-06-10 19:26:52.484012+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""fjmv"",""Payload"":""C:132LT:35.3550LG:-119.2907IT:32.2533ET:-0.0000IP:100026.1506EP:9.9604e\u002B12IA:108.7008EA:-9.4385e\u002B206MX:285MY:41MZ:-165AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636000,"2023-06-10 19:27:44.38342+00","2023-06-10 19:27:44.383421+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""hqpg"",""Payload"":""C:165LT:35.3550LG:-119.2907IT:32.3608ET:-0.0000IP:100035.7121EP:9.9604e\u002B12IA:107.8964EA:-9.4385e\u002B206MX:266MY:247MZ:-143AX:-9AY:0AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636002,"2023-06-10 19:33:23.429832+00","2023-06-10 19:33:23.429833+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""nnd7"",""Payload"":""C:143LT:35.3550LG:-119.2907IT:32.2444ET:-0.0000IP:100028.3699EP:9.9604e\u002B12IA:108.5141EA:-9.4385e\u002B206MX:285MY:5MZ:-161AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636005,"2023-06-10 19:33:25.698844+00","2023-06-10 19:33:25.698844+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""2984"",""Payload"":""C:187LT:35.3550LG:-119.2907IT:32.4816ET:-0.0000IP:100028.0860EP:9.9604e\u002B12IA:108.5380EA:-9.4385e\u002B206MX:384MY:254MZ:-140AX:-9AY:0AZ:1GX:0GY:0,GZ:-1"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636007,"2023-06-10 19:34:08.370435+00","2023-06-10 19:34:08.370436+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8ffk"",""Payload"":""C:154LT:35.3550LG:-119.2907IT:32.4212ET:-0.0000IP:100056.3963EP:0.0000IA:106.1566EA:-1.5930e\u002B226MX:307MY:-50MZ:3AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636009,"2023-06-10 19:34:11.89724+00","2023-06-10 19:34:11.897241+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""vdvc"",""Payload"":""C:176LT:35.3550LG:-119.2907IT:32.4727ET:-0.0000IP:100026.5803EP:9.9604e\u002B12IA:108.6646EA:-9.4385e\u002B206MX:350MY:293MZ:-136AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636011,"2023-06-10 20:01:17.006344+00","2023-06-10 20:01:17.006345+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""jlu3"",""Payload"":""C:22LT:35.3550LG:-119.2907IT:32.1392ET:-0.0000IP:100041.1292EP:9.9604e\u002B12IA:107.4407EA:-9.4385e\u002B206MX:276MY:9MZ:-161AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636012,"2023-06-10 20:01:23.263734+00","2023-06-10 20:01:23.263735+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":904"",""Payload"":""C:33LT:35.3550LG:-119.2907IT:32.1437ET:-0.0000IP:100039.4884EP:9.9604e\u002B12IA:107.5788EA:-9.4385e\u002B206MX:276MY:7MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636013,"2023-06-10 20:01:47.274073+00","2023-06-10 20:01:47.274074+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""e5cp"",""Payload"":""C:66LT:35.3550LG:-119.2907IT:32.1325ET:-0.0000IP:100034.8097EP:9.9604e\u002B12IA:107.9723EA:-9.4385e\u002B206MX:278MY:-2MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636015,"2023-06-10 20:02:09.832342+00","2023-06-10 20:02:09.832343+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""fndj"",""Payload"":""C:77LT:35.3550LG:-119.2907IT:32.1705ET:-0.0000IP:100031.2381EP:9.9604e\u002B12IA:108.2728EA:-9.4385e\u002B206MX:278MY:-4MZ:-162AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636028,"2023-06-10 20:09:25.40291+00","2023-06-10 20:09:25.402911+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""fjmv"",""Payload"":""C:132LT:35.3550LG:-119.2907IT:32.2533ET:-0.0000IP:100026.1506EP:9.9604e\u002B12IA:108.7008EA:-9.4385e\u002B206MX:285MY:41MZ:-165AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636039,"2023-06-10 20:10:22.162973+00","2023-06-10 20:10:22.162974+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""nnd7"",""Payload"":""C:143LT:35.3550LG:-119.2907IT:32.2444ET:-0.0000IP:100028.3699EP:9.9604e\u002B12IA:108.5141EA:-9.4385e\u002B206MX:285MY:5MZ:-161AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636054,"2023-06-10 20:17:30.042271+00","2023-06-10 20:17:30.042272+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""vdvc"",""Payload"":""C:176LT:35.3550LG:-119.2907IT:32.4727ET:-0.0000IP:100026.5803EP:9.9604e\u002B12IA:108.6646EA:-9.4385e\u002B206MX:350MY:293MZ:-136AX:-9AY:0AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636065,"2023-06-10 20:23:57.930292+00","2023-06-10 20:23:57.930293+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""1i72"",""Payload"":""C:198LT:35.3552LG:-119.2907IT:32.4615ET:-0.0000IP:100028.2932EP:9.9604e\u002B12IA:108.5205EA:-9.4385e\u002B206MX:285MY:-23MZ:-180AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636074,"2023-06-10 20:25:02.016277+00","2023-06-10 20:25:02.016278+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""b5po"",""Payload"":""C:209LT:35.3552LG:-119.2907IT:33.2379ET:-0.0000IP:100017.3203EP:9.9604e\u002B12IA:109.4437EA:-9.4385e\u002B206MX:290MY:-21MZ:-179AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636079,"2023-06-10 20:25:18.495992+00","2023-06-10 20:25:18.495993+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wi9j"",""Payload"":""C:231LT:35.3552LG:-119.2907IT:33.6608ET:-0.0000IP:100019.9950EP:9.9604e\u002B12IA:109.2187EA:-9.4385e\u002B206MX:343MY:230MZ:-174AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636080,"2023-06-10 20:25:18.852228+00","2023-06-10 20:25:18.852229+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wi9j"",""Payload"":""C:231LT:35.3552LG:-119.2907IT:33.6608ET:-0.0000IP:100019.9950EP:9.9604e\u002B12IA:109.2187EA:-9.4385e\u002B206MX:343MY:230MZ:-174AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636085,"2023-06-10 20:25:31.457399+00","2023-06-10 20:25:31.4574+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""ofi6"",""Payload"":""C:242LT:0.0500LG:-119.2907IT:33.6496ET:-0.0000IP:100019.5905EP:9.9604e\u002B12IA:109.2527EA:-9.4385e\u002B206MX:336MY:233MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636086,"2023-06-10 20:25:32.237974+00","2023-06-10 20:25:32.237975+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""ofi6"",""Payload"":""C:242LT:0.0500LG:-119.2907IT:33.6496ET:-0.0000IP:100019.5905EP:9.9604e\u002B12IA:109.2527EA:-9.4385e\u002B206MX:336MY:233MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636092,"2023-06-10 20:26:06.833268+00","2023-06-10 20:26:06.833269+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""zoe7"",""Payload"":""C:253LT:35.3552LG:-119.2907IT:33.6273ET:-0.0000IP:100016.1120EP:9.9604e\u002B12IA:109.5454EA:-9.4385e\u002B206MX:345MY:237MZ:-175AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636093,"2023-06-10 20:26:07.187019+00","2023-06-10 20:26:07.18702+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""zoe7"",""Payload"":""C:253LT:35.3552LG:-119.2907IT:33.6273ET:-0.0000IP:100016.1120EP:9.9604e\u002B12IA:109.5454EA:-9.4385e\u002B206MX:345MY:237MZ:-175AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636095,"2023-06-10 20:26:20.181733+00","2023-06-10 20:26:20.181734+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""owzk"",""Payload"":""C:275LT:35.3552LG:-119.2907IT:33.5713ET:-0.0000IP:100011.4180EP:9.9604e\u002B12IA:109.9403EA:-9.4385e\u002B206MX:336MY:223MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636096,"2023-06-10 20:26:20.991353+00","2023-06-10 20:26:20.991354+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""owzk"",""Payload"":""C:275LT:35.3552LG:-119.2907IT:33.5713ET:-0.0000IP:100011.4180EP:9.9604e\u002B12IA:109.9403EA:-9.4385e\u002B206MX:336MY:223MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636101,"2023-06-10 20:27:01.979399+00","2023-06-10 20:27:01.979401+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""klr8"",""Payload"":""C:286LT:35.3552LG:-119.2907IT:33.6049ET:-0.0000IP:100009.9643EP:9.9604e\u002B12IA:110.0626EA:-9.4385e\u002B206MX:336MY:218MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636102,"2023-06-10 20:27:03.209996+00","2023-06-10 20:27:03.209997+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""klr8"",""Payload"":""C:286LT:35.3552LG:-119.2907IT:33.6049ET:-0.0000IP:100009.9643EP:9.9604e\u002B12IA:110.0626EA:-9.4385e\u002B206MX:336MY:218MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636105,"2023-06-10 20:27:07.54461+00","2023-06-10 20:27:07.544611+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":rnc"",""Payload"":""C:297LT:35.3552LG:-119.2907IT:33.7794ET:-0.0000IP:100009.0051EP:9.9604e\u002B12IA:110.1433EA:-9.4385e\u002B206MX:336MY:228MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636109,"2023-06-10 20:27:45.211719+00","2023-06-10 20:27:45.21172+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""s344"",""Payload"":""C:308LT:35.3552LG:-119.2907IT:33.8778ET:-0.0000IP:100010.5176EP:9.9604e\u002B12IA:110.0161EA:-9.4385e\u002B206MX:338MY:223MZ:-178AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636112,"2023-06-10 20:28:05.171894+00","2023-06-10 20:28:05.171895+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xaog"",""Payload"":""C:319LT:35.3552LG:-119.2907IT:33.8868ET:-0.0000IP:100012.0143EP:9.9604e\u002B12IA:109.8901EA:-9.4385e\u002B206MX:336MY:233MZ:-176AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636113,"2023-06-10 20:28:05.955212+00","2023-06-10 20:28:05.955213+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xaog"",""Payload"":""C:319LT:35.3552LG:-119.2907IT:33.8868ET:-0.0000IP:100012.0143EP:9.9604e\u002B12IA:109.8901EA:-9.4385e\u002B206MX:336MY:233MZ:-176AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636115,"2023-06-10 20:28:10.843653+00","2023-06-10 20:28:10.843653+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""v:s6"",""Payload"":""C:330LT:35.3552LG:-119.2907IT:33.9338ET:-0.0000IP:100008.7872EP:9.9604e\u002B12IA:110.1617EA:-9.4385e\u002B206MX:333MY:223MZ:-178AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636116,"2023-06-10 20:28:12.069253+00","2023-06-10 20:28:12.069254+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""v:s6"",""Payload"":""C:330LT:35.3552LG:-119.2907IT:33.9338ET:-0.0000IP:100008.7872EP:9.9604e\u002B12IA:110.1617EA:-9.4385e\u002B206MX:333MY:223MZ:-178AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636118,"2023-06-10 20:28:22.061317+00","2023-06-10 20:28:22.061318+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""ymi0"",""Payload"":""C:341LT:35.3552LG:-119.2907IT:33.9830ET:-0.0000IP:100010.8725EP:9.9604e\u002B12IA:109.9862EA:-9.4385e\u002B206MX:336MY:225MZ:-179AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636121,"2023-06-10 20:28:24.311027+00","2023-06-10 20:28:24.311028+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":tsg"",""Payload"":""C:352LT:35.3552LG:-119.2907IT:34.0926ET:-0.0000IP:100007.9564EP:9.9604e\u002B12IA:110.2316EA:-9.4385e\u002B206MX:329MY:223MZ:-178AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636124,"2023-06-10 20:28:25.951605+00","2023-06-10 20:28:25.951606+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xs25"",""Payload"":""C:363LT:35.3552LG:-119.2907IT:34.1373ET:-0.0000IP:100001.0043EP:9.9604e\u002B12IA:110.8165EA:-9.4385e\u002B206MX:331MY:225MZ:-176AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636127,"2023-06-10 20:28:43.387009+00","2023-06-10 20:28:43.38701+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""h94o"",""Payload"":""C:385LT:35.3552LG:-119.2907IT:34.0568ET:-0.0000IP:100004.1126EP:9.9604e\u002B12IA:110.5550EA:-9.4385e\u002B206MX:331MY:221MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636128,"2023-06-10 20:28:45.436327+00","2023-06-10 20:28:45.436328+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""g2oa"",""Payload"":""C:396LT:35.3552LG:-119.2907IT:34.1731ET:-0.0000IP:100003.7769EP:9.9604e\u002B12IA:110.5832EA:-9.4385e\u002B206MX:336MY:247MZ:-206AX:-9AY:1AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636131,"2023-06-10 20:29:04.889813+00","2023-06-10 20:29:04.889814+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""uvjb"",""Payload"":""C:418LT:35.3552LG:-119.2907IT:34.1172ET:-0.0000IP:99995.9044EP:9.9604e\u002B12IA:111.2457EA:-9.4385e\u002B206MX:329MY:149MZ:-151AX:-9AY:1AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636133,"2023-06-10 20:29:24.553697+00","2023-06-10 20:29:24.553698+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""xs25"",""Payload"":""C:363LT:35.3552LG:-119.2907IT:34.1373ET:-0.0000IP:100001.0043EP:9.9604e\u002B12IA:110.8165EA:-9.4385e\u002B206MX:331MY:225MZ:-176AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
