"id","created_at","updated_at","event_type","payload","device_id","uuid","device_type","company_id"
3636136,"2023-06-10 20:30:12.190012+00","2023-06-10 20:30:12.190013+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""i0f4"",""Payload"":""C:374LT:35.3552LG:-119.2907IT:34.1060ET:-0.0000IP:100002.9857EP:9.9604e\u002B12IA:110.6498EA:-9.4385e\u002B206MX:338MY:221MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636141,"2023-06-10 20:30:31.75887+00","2023-06-10 20:30:31.758871+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""h94o"",""Payload"":""C:385LT:35.3552LG:-119.2907IT:34.0568ET:-0.0000IP:100004.1126EP:9.9604e\u002B12IA:110.5550EA:-9.4385e\u002B206MX:331MY:221MZ:-177AX:-9AY:2AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636150,"2023-06-10 20:31:03.621239+00","2023-06-10 20:31:03.62124+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""g2oa"",""Payload"":""C:396LT:35.3552LG:-119.2907IT:34.1731ET:-0.0000IP:100003.7769EP:9.9604e\u002B12IA:110.5832EA:-9.4385e\u002B206MX:336MY:247MZ:-206AX:-9AY:1AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636151,"2023-06-10 20:31:11.418153+00","2023-06-10 20:31:11.418154+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""vwiv"",""Payload"":""C:451LT:35.3511LG:-119.2897IT:32.5353ET:-0.0000IP:91350.3926EP:9.9604e\u002B12IA:865.6410EA:-9.4385e\u002B206MX:336MY:230MZ:-212AX:-8AY:0AZ:-1GX:-3GY:0,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636154,"2023-06-10 20:31:32.474863+00","2023-06-10 20:31:32.474864+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5:xk"",""Payload"":""C:473LT:35.3479LG:-119.2857IT:29.7013ET:-0.0000IP:78508.2649EP:9.9604e\u002B12IA:2100.8038EA:-9.4385e\u002B206MX:336MY:139MZ:-155AX:-9AY:0AZ:0GX:1GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636157,"2023-06-10 20:31:47.976268+00","2023-06-10 20:31:47.976269+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8lwo"",""Payload"":""C:495LT:35.3515LG:-119.2871IT:27.8377ET:-0.0000IP:73219.8094EP:9.9604e\u002B12IA:2657.5156EA:-9.4385e\u002B206MX:357MY:197MZ:-208AX:-11AY:1AZ:0GX:4GY:-3,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636162,"2023-06-10 20:32:44.738889+00","2023-06-10 20:32:44.73889+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""uvjb"",""Payload"":""C:418LT:35.3552LG:-119.2907IT:34.1172ET:-0.0000IP:99995.9044EP:9.9604e\u002B12IA:111.2457EA:-9.4385e\u002B206MX:329MY:149MZ:-151AX:-9AY:1AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636164,"2023-06-10 20:33:37.099812+00","2023-06-10 20:33:37.099813+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5dk4"",""Payload"":""C:561LT:35.3775LG:-119.2878IT:21.6770ET:-0.0000IP:58594.9285EP:9.9604e\u002B12IA:4387.5387EA:-9.4385e\u002B206MX:336MY:41MZ:-213AX:-10AY:0AZ:0GX:-1GY:2,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636165,"2023-06-10 20:33:55.791844+00","2023-06-10 20:33:55.791845+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""bzud"",""Payload"":""C:572LT:35.4008LG:-119.2944IT:17.0843ET:-0.0000IP:49769.1222EP:9.9604e\u002B12IA:5609.3266EA:-9.4385e\u002B206MX:333MY:206MZ:-242AX:-10AY:0AZ:0GX:1GY:-2,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636166,"2023-06-10 20:33:56.965489+00","2023-06-10 20:33:56.965489+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""t:61"",""Payload"":""C:583LT:35.4016LG:-119.2933IT:16.7834ET:-0.0000IP:48876.1442EP:9.9604e\u002B12IA:5742.5034EA:-9.4385e\u002B206MX:331MY:113MZ:-171AX:-10AY:0AZ:0GX:-2GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636171,"2023-06-10 20:34:13.923911+00","2023-06-10 20:34:13.923912+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":88m"",""Payload"":""C:605LT:35.4038LG:-119.2916IT:15.6220ET:-0.0000IP:46593.1368EP:9.9604e\u002B12IA:6092.1709EA:-9.4385e\u002B206MX:305MY:257MZ:-253AX:-6AY:0AZ:-1GX:-5GY:-3,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636184,"2023-06-10 20:35:33.688808+00","2023-06-10 20:35:33.688809+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""yoij"",""Payload"":""C:616LT:35.4092LG:-119.2921IT:14.0468ET:-0.0000IP:43687.5279EP:9.9604e\u002B12IA:6557.8480EA:-9.4385e\u002B206MX:355MY:189MZ:-191AX:-11AY:1AZ:0GX:0GY:4,GZ:-4"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636185,"2023-06-10 20:35:40.571695+00","2023-06-10 20:35:40.571696+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""ikrw"",""Payload"":""C:429LT:35.3552LG:-119.2907IT:33.7660ET:-0.0000IP:99994.2113EP:9.9604e\u002B12IA:111.3882EA:-9.4385e\u002B206MX:329MY:141MZ:-152AX:-9AY:1AZ:0GX:0GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636203,"2023-06-10 20:39:49.077934+00","2023-06-10 20:39:49.077935+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""vwiv"",""Payload"":""C:451LT:35.3511LG:-119.2897IT:32.5353ET:-0.0000IP:91350.3926EP:9.9604e\u002B12IA:865.6410EA:-9.4385e\u002B206MX:336MY:230MZ:-212AX:-8AY:0AZ:-1GX:-3GY:0,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636213,"2023-06-10 20:42:12.933056+00","2023-06-10 20:42:12.933057+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""0f2w"",""Payload"":""C:649LT:35.4465LG:-119.2941IT:4.8382ET:-0.0000IP:31775.6872EP:9.9604e\u002B12IA:8778.2430EA:-9.4385e\u002B206MX:336MY:300MZ:-222AX:-9AY:0AZ:0GX:0GY:-1,GZ:-3"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636215,"2023-06-10 20:43:02.084796+00","2023-06-10 20:43:02.084797+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5:xk"",""Payload"":""C:473LT:35.3479LG:-119.2857IT:29.7013ET:-0.0000IP:78508.2649EP:9.9604e\u002B12IA:2100.8038EA:-9.4385e\u002B206MX:336MY:139MZ:-155AX:-9AY:0AZ:0GX:1GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636218,"2023-06-10 20:43:36.115318+00","2023-06-10 20:43:36.115319+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8lwo"",""Payload"":""C:495LT:35.3515LG:-119.2871IT:27.8377ET:-0.0000IP:73219.8094EP:9.9604e\u002B12IA:2657.5156EA:-9.4385e\u002B206MX:357MY:197MZ:-208AX:-11AY:1AZ:0GX:4GY:-3,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636219,"2023-06-10 20:43:39.562831+00","2023-06-10 20:43:39.562832+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":30s"",""Payload"":""C:660LT:35.4517LG:-119.2937IT:4.2481ET:-0.0000IP:30785.8103EP:9.9604e\u002B12IA:8991.7055EA:-9.4385e\u002B206MX:312MY:134MZ:-280AX:-10AY:0AZ:-1GX:0GY:-3,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636225,"2023-06-10 20:52:01.403411+00","2023-06-10 20:52:01.403412+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""5dk4"",""Payload"":""C:561LT:35.3775LG:-119.2878IT:21.6770ET:-0.0000IP:58594.9285EP:9.9604e\u002B12IA:4387.5387EA:-9.4385e\u002B206MX:336MY:41MZ:-213AX:-10AY:0AZ:0GX:-1GY:2,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636226,"2023-06-10 20:52:18.028629+00","2023-06-10 20:52:18.02863+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""bzud"",""Payload"":""C:572LT:35.4008LG:-119.2944IT:17.0843ET:-0.0000IP:49769.1222EP:9.9604e\u002B12IA:5609.3266EA:-9.4385e\u002B206MX:333MY:206MZ:-242AX:-10AY:0AZ:0GX:1GY:-2,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636227,"2023-06-10 20:52:22.784205+00","2023-06-10 20:52:22.784206+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""t:61"",""Payload"":""C:583LT:35.4016LG:-119.2933IT:16.7834ET:-0.0000IP:48876.1442EP:9.9604e\u002B12IA:5742.5034EA:-9.4385e\u002B206MX:331MY:113MZ:-171AX:-10AY:0AZ:0GX:-2GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636229,"2023-06-10 20:52:43.81412+00","2023-06-10 20:52:43.814121+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":88m"",""Payload"":""C:605LT:35.4038LG:-119.2916IT:15.6220ET:-0.0000IP:46593.1368EP:9.9604e\u002B12IA:6092.1709EA:-9.4385e\u002B206MX:305MY:257MZ:-253AX:-6AY:0AZ:-1GX:-5GY:-3,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636230,"2023-06-10 20:53:07.439102+00","2023-06-10 20:53:07.439103+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""yoij"",""Payload"":""C:616LT:35.4092LG:-119.2921IT:14.0468ET:-0.0000IP:43687.5279EP:9.9604e\u002B12IA:6557.8480EA:-9.4385e\u002B206MX:355MY:189MZ:-191AX:-11AY:1AZ:0GX:0GY:4,GZ:-4"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636231,"2023-06-10 20:54:01.089057+00","2023-06-10 20:54:01.089058+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8iqg"",""Payload"":""C:682LT:35.4890LG:-119.2964IT:-0.8005ET:-0.0000IP:24724.1747EP:9.9604e\u002B12IA:10435.9061EA:-9.4385e\u002B206MX:209MY:331MZ:-174AX:-6AY:0AZ:0GX:3GY:2,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636232,"2023-06-10 20:54:02.424579+00","2023-06-10 20:54:02.42458+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""hmui"",""Payload"":""C:693LT:35.4923LG:-119.2977IT:-1.4861ET:-0.0000IP:24103.0870EP:9.9604e\u002B12IA:10599.6045EA:-9.4385e\u002B206MX:307MY:341MZ:-236AX:-10AY:1AZ:0GX:2GY:0,GZ:-2"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636233,"2023-06-10 20:54:39.667068+00","2023-06-10 20:54:39.667069+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""toyz"",""Payload"":""C:704LT:35.4947LG:-119.2971IT:-2.6839ET:-0.0000IP:23470.5736EP:9.9604e\u002B12IA:10769.8631EA:-9.4385e\u002B206MX:283MY:-18MZ:-278AX:-8AY:1AZ:-1GX:4GY:-3,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636238,"2023-06-10 20:59:01.50369+00","2023-06-10 20:59:01.503691+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""lf7:"",""Payload"":""C:737LT:35.5402LG:-119.2942IT:-9.8417ET:-0.0000IP:16679.5439EP:9.9604e\u002B12IA:12881.8242EA:-9.4385e\u002B206MX:326MY:33MZ:-219AX:-11AY:1AZ:-1GX:-3GY:-1,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636239,"2023-06-10 20:59:07.127291+00","2023-06-10 20:59:07.127292+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wzzc"",""Payload"":""C:748LT:35.5556LG:-119.2906IT:-11.1458ET:-0.0000IP:14222.3725EP:9.9604e\u002B12IA:13821.2270EA:-9.4385e\u002B206MX:355MY:264MZ:-275AX:-18AY:2AZ:0GX:-1GY:10,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636240,"2023-06-10 20:59:20.191837+00","2023-06-10 20:59:20.191838+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""0f2w"",""Payload"":""C:649LT:35.4465LG:-119.2941IT:4.8382ET:-0.0000IP:31775.6872EP:9.9604e\u002B12IA:8778.2430EA:-9.4385e\u002B206MX:336MY:300MZ:-222AX:-9AY:0AZ:0GX:0GY:-1,GZ:-3"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636241,"2023-06-10 21:00:02.686874+00","2023-06-10 21:00:02.686875+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":"":30s"",""Payload"":""C:660LT:35.4517LG:-119.2937IT:4.2481ET:-0.0000IP:30785.8103EP:9.9604e\u002B12IA:8991.7055EA:-9.4385e\u002B206MX:312MY:134MZ:-280AX:-10AY:0AZ:-1GX:0GY:-3,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636259,"2023-06-10 21:02:58.350464+00","2023-06-10 21:02:58.350465+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""8iqg"",""Payload"":""C:682LT:35.4890LG:-119.2964IT:-0.8005ET:-0.0000IP:24724.1747EP:9.9604e\u002B12IA:10435.9061EA:-9.4385e\u002B206MX:209MY:331MZ:-174AX:-6AY:0AZ:0GX:3GY:2,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636260,"2023-06-10 21:03:50.437926+00","2023-06-10 21:03:50.437927+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""hmui"",""Payload"":""C:693LT:35.4923LG:-119.2977IT:-1.4861ET:-0.0000IP:24103.0870EP:9.9604e\u002B12IA:10599.6045EA:-9.4385e\u002B206MX:307MY:341MZ:-236AX:-10AY:1AZ:0GX:2GY:0,GZ:-2"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636261,"2023-06-10 21:04:36.858971+00","2023-06-10 21:04:36.858972+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""toyz"",""Payload"":""C:704LT:35.4947LG:-119.2971IT:-2.6839ET:-0.0000IP:23470.5736EP:9.9604e\u002B12IA:10769.8631EA:-9.4385e\u002B206MX:283MY:-18MZ:-278AX:-8AY:1AZ:-1GX:4GY:-3,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636301,"2023-06-10 21:24:12.194599+00","2023-06-10 21:24:12.1946+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""lf7:"",""Payload"":""C:737LT:35.5402LG:-119.2942IT:-9.8417ET:-0.0000IP:16679.5439EP:9.9604e\u002B12IA:12881.8242EA:-9.4385e\u002B206MX:326MY:33MZ:-219AX:-11AY:1AZ:-1GX:-3GY:-1,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636302,"2023-06-10 21:24:17.36735+00","2023-06-10 21:24:17.367351+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wzzc"",""Payload"":""C:748LT:35.5556LG:-119.2906IT:-11.1458ET:-0.0000IP:14222.3725EP:9.9604e\u002B12IA:13821.2270EA:-9.4385e\u002B206MX:355MY:264MZ:-275AX:-18AY:2AZ:0GX:-1GY:10,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636313,"2023-06-10 21:28:08.106425+00","2023-06-10 21:28:08.106426+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""tvol"",""Payload"":""C:759LT:35.5596LG:-119.2887IT:-12.1043ET:-0.0000IP:12995.3224EP:9.9604e\u002B12IA:14340.5822EA:-9.4385e\u002B206MX:314MY:180MZ:-195AX:-18AY:1AZ:0GX:-5GY:2,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636314,"2023-06-10 21:28:09.291308+00","2023-06-10 21:28:09.291309+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""tvol"",""Payload"":""C:759LT:35.5596LG:-119.2887IT:-12.1043ET:-0.0000IP:12995.3224EP:9.9604e\u002B12IA:14340.5822EA:-9.4385e\u002B206MX:314MY:180MZ:-195AX:-18AY:1AZ:0GX:-5GY:2,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636317,"2023-06-10 21:29:48.420531+00","2023-06-10 21:29:48.420532+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""gdrk"",""Payload"":""C:792LT:35.5786LG:-119.2896IT:-11.7267ET:-0.0000IP:8311.6866EP:9.9604e\u002B12IA:16785.6719EA:-9.4385e\u002B206MX:350MY:261MZ:-221AX:-11AY:1AZ:0GX:-7GY:2"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636318,"2023-06-10 21:29:49.952118+00","2023-06-10 21:29:49.952119+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""gdrk"",""Payload"":""C:792LT:35.5786LG:-119.2896IT:-11.7267ET:-0.0000IP:8311.6866EP:9.9604e\u002B12IA:16785.6719EA:-9.4385e\u002B206MX:350MY:261MZ:-221AX:-11AY:1AZ:0GX:-7GY:2"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636319,"2023-06-10 21:30:37.932966+00","2023-06-10 21:30:37.932967+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""dxkg"",""Payload"":""C:803LT:35.5799LG:-119.2898IT:-11.6521ET:-0.0000IP:8122.8575EP:9.9604e\u002B12IA:16905.8624EA:-9.4385e\u002B206MX:343MY:117MZ:-296AX:-10AY:1AZ:0GX:-8GY:0,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636320,"2023-06-10 21:30:38.728138+00","2023-06-10 21:30:38.728139+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""dxkg"",""Payload"":""C:803LT:35.5799LG:-119.2898IT:-11.6521ET:-0.0000IP:8122.8575EP:9.9604e\u002B12IA:16905.8624EA:-9.4385e\u002B206MX:343MY:117MZ:-296AX:-10AY:1AZ:0GX:-8GY:0,GZ"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636321,"2023-06-10 21:30:53.380786+00","2023-06-10 21:30:53.380787+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""6iwe"",""Payload"":""C:814LT:35.5849LG:-119.2884IT:-11.1797ET:-0.0000IP:6760.4797EP:9.9604e\u002B12IA:17847.4068EA:-9.4385e\u002B206MX:305MY:115MZ:-315AX:-8AY:1AZ:0GX:-4GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636322,"2023-06-10 21:30:54.177397+00","2023-06-10 21:30:54.177398+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""6iwe"",""Payload"":""C:814LT:35.5849LG:-119.2884IT:-11.1797ET:-0.0000IP:6760.4797EP:9.9604e\u002B12IA:17847.4068EA:-9.4385e\u002B206MX:305MY:115MZ:-315AX:-8AY:1AZ:0GX:-4GY:0,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636325,"2023-06-10 21:31:35.563726+00","2023-06-10 21:31:35.563727+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""pwcj"",""Payload"":""C:825LT:35.5854LG:-119.2902IT:-11.1164ET:-0.0000IP:6554.4048EP:9.9604e\u002B12IA:18002.9537EA:-9.4385e\u002B206MX:341MY:225MZ:-212AX:-11AY:1AZ:0GX:-5GY:-1,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636326,"2023-06-10 21:31:36.372438+00","2023-06-10 21:31:36.372439+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""pwcj"",""Payload"":""C:825LT:35.5854LG:-119.2902IT:-11.1164ET:-0.0000IP:6554.4048EP:9.9604e\u002B12IA:18002.9537EA:-9.4385e\u002B206MX:341MY:225MZ:-212AX:-11AY:1AZ:0GX:-5GY:-1,GZ:"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636327,"2023-06-10 21:31:39.411023+00","2023-06-10 21:31:39.411024+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""o3v5"",""Payload"":""C:836LT:35.5863LG:-119.2916IT:-11.0553ET:-0.0000IP:6387.1468EP:9.9604e\u002B12IA:18132.1401EA:-9.4385e\u002B206MX:353MY:77MZ:-284AX:-10AY:1AZ:0GX:-8GY:1,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636328,"2023-06-10 21:31:40.218608+00","2023-06-10 21:31:40.218609+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""o3v5"",""Payload"":""C:836LT:35.5863LG:-119.2916IT:-11.0553ET:-0.0000IP:6387.1468EP:9.9604e\u002B12IA:18132.1401EA:-9.4385e\u002B206MX:353MY:77MZ:-284AX:-10AY:1AZ:0GX:-8GY:1,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636329,"2023-06-10 21:31:56.369936+00","2023-06-10 21:31:56.369937+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wo4u"",""Payload"":""C:847LT:35.5874LG:119.2926IT:-11.0101ET:-0.0000IP:6224.6195EP:9.9604e\u002B12IA:18260.3238EA:-9.4385e\u002B206MX:365MY:252MZ:-243AX:-11AY:1AZ:0GX:-7GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
3636330,"2023-06-10 21:31:57.188255+00","2023-06-10 21:31:57.188256+00","38","{""DeviceID"":""TARAQUR1"",""MessageID"":""wo4u"",""Payload"":""C:847LT:35.5874LG:119.2926IT:-11.0101ET:-0.0000IP:6224.6195EP:9.9604e\u002B12IA:18260.3238EA:-9.4385e\u002B206MX:365MY:252MZ:-243AX:-11AY:1AZ:0GX:-7GY:0,GZ:0"",""path"":""TARAQUR1""}","TARAQUR1","","PAPA",NULL
